id;price;address;neighborhood/city;rooms;garage;bathroom;square_meter;type;suite;gym;balcony;hall
822027;30000;Área Rural; Area Rural de Aruja;1;0;1;500;8;0;0;0;0
151922;250000;Avenida Presidente Jânio Quadros; Santa Isabel;2;parking1;2;58;2;1;0;0;0
683801;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
291337;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
792768;60000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;600;6;0;0;0;0
185320;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
524735;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0
347756;0;Rua Paulo Afonso; Farolândia;3;parking2;3;107;2;1;1;0;0
941318;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
709147;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
319356;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
273789;365000;Rua Leandro Barreto; Jardim São Paulo;3;parking1;1;58;2;1;1;0;1
745661;90000;Rua Francisco Monteoliva Lopes; Lagoa;1;0;1;500;8;0;0;0;0
583111;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
824525;253409;Araçagy; São José de Ribamar;2;parking1;2;57;9;0;0;0;0
840372;69900;Avenida José Prianti Sobrinho; Recanto das Águas;1;0;1;1000;8;0;0;0;0
985732;390000;Rua Dom João VI; Parque Dez de Novembro;3;parking2;2;90;9;0;0;0;0
412207;30000;Avenida dos Expedicionários; Vila Flora Regina;1;0;1;500;8;0;0;0;0
588723;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
551640;30000;Rua Albino Rodrigues Neves; Centro;1;0;1;500;8;0;0;0;0
263568;253417;Araçagy; São José de Ribamar;2;parking1;2;57;9;0;0;0;0
875223;60000;Rua Abonam; Gramado;1;0;1;600;8;0;0;0;0
699028;390000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;6;0;1;0;0
304884;60000;Recanto das Águas; Igaratá;1;0;1;600;8;0;0;0;0
669128;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
194300;90000;Rua Três; San Fernando Valley;1;0;1;500;8;0;0;0;0
895842;60000;Rua José Prianti Sobrinho; Rio Do Peixe;1;0;1;600;6;0;0;0;0
294684;30000;Estrada dos Correas; Canjicas;1;0;1;500;8;0;0;0;0
754501;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
722549;30000;Rua João de Lima; Arujamérica;1;0;1;500;8;0;0;0;0
550338;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
410410;390000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;9;0;0;0;0
753528;29900;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0
636872;239000;Rodovia Mário Covas; Coqueiro;2;parking1;2;46;2;0;0;0;0
775527;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
918083;276000;Rua Daniel Marques Coelho; Jardim Fantinatti Nova Veneza;2;parking2;2;60;6;1;0;0;0
43559;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
602591;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
865749;59900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
310929;410010;Avenida Augusto Franco; Getúlio Vargas;3;parking1;2;78;2;0;0;0;0
361186;30000;Avenida Antonio Afonso de Lima; Centro;1;0;1;500;8;0;0;0;0
924370;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
728015;60000;Rua Miosótis; Usina;1;0;1;500;8;0;0;0;0
242810;49900;Recanto das Águas; Igaratá;1;0;1;600;8;0;0;0;0
881026;60000;Rua Miosótis; Usina;1;0;1;500;8;0;0;0;0
669869;45000;Rua Aeroporto; Jardim Lavapes das Graças;1;0;1;500;8;0;0;0;0
110673;66000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
855268;60000;Rua Francisco Lourenço Cintra; Jardim Itaperi;1;0;1;500;8;0;0;0;0
82437;60000;Avenida Antônio Mathias de Camargo; Cachoeira;1;0;1;600;8;0;0;0;0
644475;60000;Rua Floresta; Vila Santista;1;0;1;500;8;0;0;0;0
749697;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
828144;60000;Rua Maria Aparecida Oliveira; Cachoeira;1;0;1;600;6;0;0;0;0
396713;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
11869;60000;Avenida Antônio Mathias de Camargo; Cachoeira;1;0;1;600;8;0;0;0;0
198464;480000;Avenida Flácides Ferreira; Cibratel II;3;parking2;1;95;6;0;0;0;0
333312;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
165137;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
135403;390000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;9;0;0;0;0
179704;90000;Alameda Ceará; Recanto das Estrelas ;1;0;1;500;8;0;0;0;0
986668;60000;Avenida Antônio Mathias de Camargo; Cachoeira;1;0;1;600;9;0;0;0;0
926985;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;6;0;0;0;0
488772;30000;Rua Albino Rodrigues Neves; Centro;1;0;1;500;8;0;0;0;0
835629;180000;Rua Coronel Augusto Fernandes Maia; José Américo de Almeida;2;parking1;1;59;2;1;0;0;1
778923;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
762194;50000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
112160;70000;Praça Sete de Abril; Sete de Abril;2;parking1;1;100;6;0;0;0;0
455726;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
397162;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
427878;29900;Rua Albino Rodrigues Neves; Centro;1;0;1;500;8;0;0;0;0
764447;30000;Rua Major Benjamin Franco; Centro;1;0;1;500;8;0;0;0;0
443267;30000;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
286389;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0
756490;795000;Rua T; Jardim Aclimação;3;0;2;106;2;1;0;0;0
712806;500000;Avenida Neiva Moreira; Calhau;3;parking2;2;78;2;1;0;0;0
392288;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
779634;165000;Rua Tenente Waldir dos Santos; Farolândia;3;parking1;1;61;2;0;0;0;0
234228;30000;Avenida Marechal Castelo Branco; Jardim Rincão;1;0;1;500;8;0;0;0;0
150134;699000;Rua Joaquim Lima; Papicu;3;parking2;2;78;9;0;0;0;0
50126;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;600;8;0;0;0;0
273482;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
963916;70000;Rua Miosótis; Usina;1;0;1;700;9;0;0;0;0
672458;350000;Rua Gasparini; Rudge Ramos;2;parking1;2;60;2;1;0;1;0
385378;54000;Rua Miosótis; Usina;1;0;1;500;8;0;0;0;0
141659;860000;Estrada do Rio Grande; Taquara;5;parking1;3;240;6;0;0;1;0
267874;898000;Avenida Doutor Renato de Andrade Maia; Parque Renato Maia;3;parking2;3;100;5;1;0;0;0
999936;289993;Rua Antônio Mendes Campos; Glória;1;0;1;23;1;0;0;0;0
118974;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
837189;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
962332;90000;Recanto das Águas; Igaratá;1;0;1;1000;8;0;0;0;0
764296;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
855669;999000;Rua Siqueira Campos; Centro;3;parking3;1;128;2;1;0;1;0
304457;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
717800;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
685165;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
918588;60000;Rua Chiquinha Gonzaga; Do Mato Dentro;1;0;1;600;9;0;0;0;0
605144;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
482545;206500;Rua General Artur Carvalho; Turu;2;parking1;1;49;2;0;0;0;0
754333;34999;Centro; Igaratá;1;0;1;600;6;0;0;0;0
790484;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
911985;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
866235;150000;Rua Neides de Vasconcelos Sampaio; Unamar;2;parking1;1;60;6;0;0;0;0
806300;30000;Área Rural; Area Rural de Aruja;1;0;1;500;8;0;0;0;0
934050;250000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;500;9;0;0;0;0
778709;250000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;500;9;0;0;0;0
84568;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;6;0;0;0;0
362061;50000;Alameda Dom Bosco; Rio Acima;1;0;1;1000;8;0;0;0;0
307584;385000;Avenida Marechal Hermes da Fonseca; Bessa;3;parking1;2;71;2;1;0;1;0
604364;250000;Parque Alpina; Igaratá;1;0;1;500;9;0;0;0;0
591584;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
696708;342000;Rua Izola Gerdulo Poli; Urbanova;2;parking1;2;48;2;1;0;0;0
366154;51000;Rua João José Batista; Centro;1;0;1;600;9;0;0;0;0
111504;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
867253;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
84477;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
890647;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
891516;206500;Rua General Artur Carvalho; Turu;2;parking1;1;49;2;0;0;0;0
34;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
839473;79900;Avenida P.L. do Brasil; Centro;1;0;1;1000;8;0;0;0;0
43733;90000;Rua José Prianti Sobrinho; Três Marias;1;0;1;1000;8;0;0;0;0
225249;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
597252;70000;Avenida Professor Joaquim Barreto; Centro;1;0;1;1000;8;0;0;0;0
763649;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
506054;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
975473;250000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
752121;30000;Área Rural; Area Rural de Aruja;1;0;1;500;8;0;0;0;0
759184;49900;Avenida Comendador Vicente de Paula Penido; Araujo;1;0;1;600;8;0;0;0;0
726150;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
736393;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
464024;60000;Praça Três Poderes; Centro;1;0;1;500;8;0;0;0;0
187981;30000;Praça Dalila Ferreira Barbosa; Jardim Modelo;1;0;1;500;8;0;0;0;0
623435;60000;Centro; Igaratá;1;0;1;600;8;0;0;0;0
721937;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
731756;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
995859;30000;Rua Major Benjamin Franco; Centro;1;0;1;500;8;0;0;0;0
275549;66000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
32048;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
419446;49900;Rua João José Batista; Conforto;1;0;1;600;8;0;0;0;0
884863;60000;Avenida José Candido Porto; Santa Paula;1;0;1;600;8;0;0;0;0
133680;60000;Rua Monsenhor Joaquim Antônio Netto; Jardim Itaperi;1;0;1;500;8;0;0;0;0
87001;60000;Rua Doutor Antônio Gonçalves Barbosa da Cunha; Jardim Itaperi;1;0;1;500;8;0;0;0;0
454357;30000;Avenida Marechal Castelo Branco; Jardim Rincão;1;0;1;500;8;0;0;0;0
419541;30000;Rua Aires Monteiro; Center Ville;1;0;1;500;8;0;0;0;0
677122;50000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
302402;30000;Rua Habib Tanuri; Center Ville;1;0;1;500;8;0;0;0;0
334317;60000;Rua Attílio Russomano; Vila Santista;1;0;1;500;8;0;0;0;0
88738;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;6;0;0;0;0
986262;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
799252;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0
795725;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
337889;60000;Avenida Lucas de Siqueira Franco; Jardim Itaperi;1;0;1;500;8;0;0;0;0
854055;699000;Rua Joaquim Lima; Papicu;3;parking2;2;78;9;0;0;0;0
123830;662000;Rua Dona Benvinda de Farias; Boa Viagem;3;parking1;1;63;2;1;0;1;0
290688;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
264216;250000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;500;9;0;0;0;0
25668;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Quintas do Vila Real;1;0;1;600;8;0;0;0;0
397494;90000;Recanto das Águas; Igaratá;1;0;1;1000;6;0;0;0;0
308684;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;6;0;0;0;0
252474;50000;Rua XV de Novembro; Rio Acima;1;0;1;1000;8;0;0;0;0
946807;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
597059;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
843026;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
71235;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
340739;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
894650;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
753340;35000;Estrada Bairro Ouro Fino; Ouro Fino;1;0;1;1000;8;0;0;0;0
940637;580000;Rua Antônio Baião; Vila Santa Clara;2;parking2;3;82;9;1;0;1;0
896950;70000;Rua Pinto Martins; Comércio;2;parking1;1;100;6;1;0;0;0
239947;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Caminho do Sol;1;0;1;600;8;0;0;0;0
260668;375000;Rua Dona Julieta; Encruzilhada;3;parking1;2;61;9;0;0;0;0
418651;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;9;0;0;0;0
38342;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
629101;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
757164;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
988714;45000;Rodovia Dom Pedro I; Boa Vista;1;0;1;1000;8;0;0;0;0
121757;30000;Rua Albino Rodrigues Neves; Centro;1;0;1;500;8;0;0;0;0
892541;30000;Rua João de Lima; Arujamérica;1;0;1;500;8;0;0;0;0
31226;22000;Estrada do Ouro Fino; Centro;1;0;1;500;8;0;0;0;0
533547;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
169675;110000;Passagem Santo Onofre; Coqueiro;2;parking1;1;98;6;1;0;0;0
835584;79900;Praça Dalila Ferreira Barbosa; Jardim Modelo;1;0;1;1000;8;0;0;0;0
657807;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
491453;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
66645;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
418860;310000;Rua José Maria Lisboa; Cerqueira César;1;parking1;1;23;9;0;0;0;0
328500;0;Rua Barbedo; Menino Deus;3;parking1;1;101;2;0;0;0;0
762537;620000;Rua Tabaré; Jardim Sabará;2;parking2;3;100;9;0;0;0;0
942718;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0
608042;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
430924;30000;Avenida dos Expedicionários; Vila Flora Regina;1;0;1;500;8;0;0;0;0
104792;90000;Condomínio Residencial Parque Shambala; Recanto das Estrelas ;1;0;1;500;8;0;0;0;0
41332;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
561390;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Jardim Araruama;1;0;1;600;8;0;0;0;0
56241;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
990342;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
978900;60000;Estrada Nove de Julho; Vila Santista;1;0;1;500;8;0;0;0;0
930856;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
30312;0;Rua Paulo Afonso; Farolândia;3;parking2;3;107;2;1;0;0;0
243738;60000;Rua Pitangueiras; Vila Santista;1;0;1;500;8;0;0;0;0
994713;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
869068;60000;Praça Aprígio de Toledo; Centro;1;0;1;500;8;0;0;0;0
188537;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
154823;60000;Rua José Prianti Sobrinho; Fazenda São Pedro;1;0;1;600;6;0;0;0;0
190361;210000;Centro; Barra dos Coqueiros;2;parking1;2;60;2;1;0;0;0
461663;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
745953;398300;Rua Rio Potengi; Parque Orestes Ongaro;2;parking2;2;110;6;1;0;0;0
319628;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;6;0;0;0;0
883201;365000;Avenida Caramuru; Jardim Republica;3;parking2;2;84;9;1;0;0;0
582138;60000;Praça Miguel Vairo; Centro;1;0;1;500;8;0;0;0;0
100468;275000;Rua João Alves de Melo; Lagoa Nova;2;parking1;2;56;2;0;0;0;0
415319;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
474544;170000;Rua Anna Maria Martins; Jardim Interlagos;1;0;1;320;8;0;0;0;0
36781;50000;Rua João José Batista; Centro;1;0;1;600;6;0;0;0;0
669246;169900;Avenida Antônio Cabral de Souza; Nossa Senhora da Conceição;2;parking1;1;46;9;0;0;0;0
839167;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
810816;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
366680;140000;Rua Belo Horizonte II; Jardim Limoeiro;2;parking1;1;47;2;0;0;1;0
328584;50000;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
839136;45000;Bosque Jaguari; Igaratá;1;0;1;1000;8;0;0;0;0
565855;60000;Avenida Nove de Julho; Centro;1;0;1;500;2;0;0;0;0
898751;253407;Araçagy; São José de Ribamar;2;parking1;2;57;9;0;0;0;0
545675;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;1000;8;0;0;0;0
5546;181000;Rua Luiz Ventriche; Parque Bandeirantes I;2;parking1;1;50;2;0;0;0;0
971906;70000;Avenida Antonio de Oliveira; Centro;1;0;1;1000;8;0;0;0;0
683487;65000;Centro; Iranduba;1;0;1;2400;8;0;0;0;0
580680;149900;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
798069;398300;Rua Rio Potengi; Parque Orestes Ongaro;2;parking2;2;110;6;1;0;0;0
244868;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
72534;283000;Estrada Geraldo Costa Camargo; Loteamento Adventista Campineiro;2;parking1;2;53;2;1;0;0;0
218656;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
607167;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
218192;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
821818;60000;Rua Lamartine Fagundes; Vila Santista;1;0;1;500;8;0;0;0;0
425667;60000;Centro; Igaratá;1;0;1;600;8;0;0;0;0
97898;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0
43848;60000;Rua Farroupilhas; Vila Santista;1;0;1;500;8;0;0;0;0
639316;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
348239;348000;Rua Francisco Augusto Rocha; Planalto;3;parking2;2;82;2;1;0;0;0
797512;30000;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0
481846;45000;Rodovia Dom Pedro I; Boa Vista;1;0;1;1000;8;0;0;0;0
744767;90000;Estrada Municipal Shambala; Nirvana;1;0;1;500;8;0;0;0;0
955292;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
332535;60000;Avenida Antônio Mathias de Camargo; Cachoeira;1;0;1;600;8;0;0;0;0
170058;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
973904;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
951743;55000;Recanto das Águas; Igaratá;1;0;1;600;9;0;0;0;0
23634;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
280324;90000;Rua Ênio de Abreu Camargo; Vale dos Pinheiros;1;0;1;500;9;0;0;0;0
659823;399900;Rua Doutor José Maria; Encruzilhada;2;parking1;2;58;2;1;1;0;0
902546;135000;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;890;8;0;0;0;0
85972;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0
247782;55000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
719688;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;6;0;0;0;0
29124;699000;Rua Joaquim Lima; Papicu;3;parking2;2;78;9;0;0;0;0
512718;56000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
550967;420000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;6;0;1;0;0
12068;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
343479;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Pununduva;1;0;1;600;8;0;0;0;0
191182;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
733871;290000;Rua Adelino Antônio Chaves; Quintino Facci II;3;parking3;1;134;6;0;0;0;0
85801;30000;Rua Silvina de Camargo; Vila Lima;1;0;1;500;8;0;0;0;0
980264;30000;Rua Albino Rodrigues Neves; Centro;1;0;1;500;8;0;0;0;0
782166;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
495941;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
635413;380000;Rua Francisco de Assis Delmondes Pereira Freitas; Ponto Novo;3;parking1;3;76;9;1;0;1;0
697527;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
951653;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
40315;50000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
927122;45000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
418958;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Candido Pinto Caucaia do Alto;1;0;1;600;8;0;0;0;0
530907;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
274510;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
767981;520000;Rua Zilda de Souza Rizzi; Jardim Interlagos;3;parking2;3;160;6;1;0;0;0
771938;59990;Rua Miosótis; Usina;1;0;1;500;8;0;0;0;0
347857;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
617622;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
932953;350000;Rua das Patativas; Imbuí;2;parking1;2;60;2;0;0;0;0
103259;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
868691;415000;Rua das Juritis; Encantada;3;parking2;3;92;6;1;0;0;0
900124;50000;Rua Sargento Acrísio Santana; Centro;1;0;1;600;8;0;0;0;0
161284;60000;Rua José Prianti Sobrinho; Recantos dos Passaros I;1;0;1;600;6;0;0;0;0
782273;50000;Avenida do Sol; Centro;1;0;1;1000;6;0;0;0;0
213726;132000;Rua Tenente Waldir dos Santos; Farolândia;2;parking1;1;45;2;0;0;0;1
879541;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
591303;3331000;Rua Capote Valente; Jardins;4;parking3;5;189;2;1;0;0;0
706417;650000;Centro; Osasco;3;parking2;2;75;2;1;0;1;0
917922;2590000;Jardim Paulista; São Paulo;3;parking1;2;150;6;0;0;0;0
24129;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
453910;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Cemucam;1;0;1;600;8;0;0;0;0
319316;30000;Área Rural; Area Rural de Aruja;1;0;1;500;8;0;0;0;0
446074;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
297799;60000;Praça Pedro de Toledo; Centro;1;0;1;500;8;0;0;0;0
388429;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
958288;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0
505938;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
826069;30000;Avenida dos Expedicionários; Vila Flora Regina;1;0;1;500;8;0;0;0;0
810745;90000;Condomínio Residencial Parque Shambala; Recanto das Estrelas ;1;0;1;500;8;0;0;0;0
263308;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
416193;555000;Rua Francisco Rabelo Leite Neto; Atalaia;3;parking2;3;98;2;1;0;0;1
245838;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Jardim Araruama;1;0;1;600;8;0;0;0;0
624299;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
562932;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
89101;60000;Estrada Nove de Julho; Vila Santista;1;0;1;500;8;0;0;0;0
246736;280000;Avenida José Aloísio Filho; Humaitá;3;parking1;2;67;2;1;0;1;0
290592;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
155624;0;Rua Paulo Afonso; Farolândia;3;parking2;3;107;2;1;0;0;0
389533;180001;Avenida Guarany; Das Laranjeiras;2;parking1;1;67;2;1;0;1;0
914961;60000;Rua Pitangueiras; Vila Santista;1;0;1;500;8;0;0;0;0
569663;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
969821;60000;Praça Aprígio de Toledo; Centro;1;0;1;500;8;0;0;0;0
77192;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
532180;60000;Rua José Prianti Sobrinho; Fazenda São Pedro;1;0;1;600;6;0;0;0;0
406902;210000;Centro; Barra dos Coqueiros;2;parking1;2;60;2;1;0;0;0
382382;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
911654;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;6;0;0;0;0
